-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
  T= 040800  PV_GAMMA= 9.1E-02/9.2E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 041100  PV_GAMMA= 9.1E-02/9.1E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 041400  PV_GAMMA= 9.1E-02/9.1E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 041700  PV_GAMMA= 9.1E-02/9.1E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 042000  PV_GAMMA= 8.9E-02/9.0E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 042300  PV_GAMMA= 8.9E-02/8.9E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 042600  PV_GAMMA= 8.8E-02/8.8E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 042900  PV_GAMMA= 8.7E-02/8.8E-02  Eta= 2.1E+21/2.1E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 043200  PV_GAMMA= 8.7E-02/8.7E-02  Eta= 2.1E+21/2.0E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 043500  PV_GAMMA= 8.6E-02/8.6E-02  Eta= 2.1E+21/2.0E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 043800  PV_GAMMA= 8.5E-02/8.5E-02  Eta= 2.0E+21/2.0E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 044100  PV_GAMMA= 8.4E-02/8.5E-02  Eta= 2.0E+21/2.0E+21  P= 4.9E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 044400  PV_GAMMA= 8.5E-02/8.5E-02  Eta= 2.0E+21/2.0E+21  P= 4.9E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 044700  PV_GAMMA= 8.4E-02/8.4E-02  Eta= 2.0E+21/2.0E+21  P= 4.9E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 045000  PV_GAMMA= 8.5E-02/8.5E-02  Eta= 2.0E+21/2.0E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 045300  PV_GAMMA= 8.2E-02/8.2E-02  Eta= 2.0E+21/2.0E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 045600  PV_GAMMA= 8.1E-02/8.1E-02  Eta= 2.0E+21/1.9E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 045900  PV_GAMMA= 8.6E-02/8.6E-02  Eta= 2.0E+21/2.0E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 046200  PV_GAMMA= 9.3E-02/9.3E-02  Eta= 2.1E+21/2.1E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 046500  PV_GAMMA= 9.3E-02/9.4E-02  Eta= 2.1E+21/2.1E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 046800  PV_GAMMA= 9.7E-02/9.7E-02  Eta= 2.2E+21/2.2E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 047100  PV_GAMMA= 9.7E-02/9.8E-02  Eta= 2.2E+21/2.2E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 047400  PV_GAMMA= 9.6E-02/9.7E-02  Eta= 2.2E+21/2.1E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 047700  PV_GAMMA= 9.8E-02/9.8E-02  Eta= 2.2E+21/2.2E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 048000  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 2.2E+21/2.2E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 048300  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 2.3E+21/2.2E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 048600  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 2.3E+21/2.2E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 048900  PV_GAMMA= 9.6E-02/9.7E-02  Eta= 2.2E+21/2.1E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.5E-01  Te= 7.7E+02 T(H+)= 6.1E+03 T(O+)= 6.1E+03
  T= 049200  PV_GAMMA= 8.4E-02/8.4E-02  Eta= 2.0E+21/2.0E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.7E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 049500  PV_GAMMA= 8.6E-02/8.6E-02  Eta= 2.0E+21/2.0E+21  P= 5.0E-01/5.0E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 049800  PV_GAMMA= 7.6E-02/7.6E-02  Eta= 1.9E+21/1.9E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.6E+02 T(H+)= 6.0E+03 T(O+)= 6.0E+03
  T= 050100  PV_GAMMA= 7.0E-02/7.0E-02  Eta= 1.8E+21/1.8E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 050400  PV_GAMMA= 7.0E-02/7.0E-02  Eta= 1.8E+21/1.8E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 050700  PV_GAMMA= 6.9E-02/6.9E-02  Eta= 1.8E+21/1.8E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.5E+02 T(H+)= 5.9E+03 T(O+)= 5.9E+03
  T= 051000  PV_GAMMA= 6.7E-02/6.7E-02  Eta= 1.8E+21/1.8E+21  P= 4.9E-01/4.9E-01  Ne= 4.6E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 051300  PV_GAMMA= 6.6E-02/6.6E-02  Eta= 1.8E+21/1.8E+21  P= 4.9E-01/4.9E-01  Ne= 4.7E-01 Ni= 4.6E-01  Te= 7.4E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 051600  PV_GAMMA= 6.2E-02/6.2E-02  Eta= 1.7E+21/1.7E+21  P= 4.8E-01/4.8E-01  Ne= 4.7E-01 Ni= 4.6E-01  Te= 7.3E+02 T(H+)= 5.8E+03 T(O+)= 5.8E+03
  T= 051900  PV_GAMMA= 5.9E-02/5.9E-02  Eta= 1.7E+21/1.7E+21  P= 4.8E-01/4.8E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.3E+02 T(H+)= 5.7E+03 T(O+)= 5.7E+03
  T= 052200  PV_GAMMA= 5.8E-02/5.8E-02  Eta= 1.7E+21/1.7E+21  P= 4.8E-01/4.8E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.3E+02 T(H+)= 5.7E+03 T(O+)= 5.7E+03
  T= 052500  PV_GAMMA= 5.6E-02/5.6E-02  Eta= 1.6E+21/1.6E+21  P= 4.8E-01/4.8E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.2E+02 T(H+)= 5.7E+03 T(O+)= 5.7E+03
  T= 052800  PV_GAMMA= 5.6E-02/5.6E-02  Eta= 1.7E+21/1.6E+21  P= 4.8E-01/4.8E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.2E+02 T(H+)= 5.6E+03 T(O+)= 5.6E+03
  T= 053100  PV_GAMMA= 5.6E-02/5.6E-02  Eta= 1.7E+21/1.6E+21  P= 4.7E-01/4.7E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.1E+02 T(H+)= 5.6E+03 T(O+)= 5.6E+03
  T= 053400  PV_GAMMA= 5.6E-02/5.6E-02  Eta= 1.7E+21/1.7E+21  P= 4.7E-01/4.7E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.1E+02 T(H+)= 5.6E+03 T(O+)= 5.6E+03
  T= 053700  PV_GAMMA= 5.7E-02/5.7E-02  Eta= 1.7E+21/1.7E+21  P= 4.7E-01/4.7E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.0E+02 T(H+)= 5.5E+03 T(O+)= 5.5E+03
  T= 054000  PV_GAMMA= 6.0E-02/6.0E-02  Eta= 1.8E+21/1.7E+21  P= 4.7E-01/4.7E-01  Ne= 4.7E-01 Ni= 4.7E-01  Te= 7.0E+02 T(H+)= 5.5E+03 T(O+)= 5.5E+03
  T= 054300  PV_GAMMA= 6.1E-02/6.1E-02  Eta= 1.8E+21/1.8E+21  P= 4.7E-01/4.7E-01  Ne= 4.8E-01 Ni= 4.7E-01  Te= 7.0E+02 T(H+)= 5.5E+03 T(O+)= 5.5E+03
  T= 054600  PV_GAMMA= 5.9E-02/5.9E-02  Eta= 1.8E+21/1.7E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.7E-01  Te= 6.9E+02 T(H+)= 5.4E+03 T(O+)= 5.4E+03
  T= 054900  PV_GAMMA= 5.6E-02/5.6E-02  Eta= 1.7E+21/1.7E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.9E+02 T(H+)= 5.4E+03 T(O+)= 5.4E+03
  T= 055200  PV_GAMMA= 5.4E-02/5.4E-02  Eta= 1.7E+21/1.7E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.8E+02 T(H+)= 5.4E+03 T(O+)= 5.4E+03
  T= 055500  PV_GAMMA= 5.2E-02/5.2E-02  Eta= 1.6E+21/1.6E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.8E+02 T(H+)= 5.3E+03 T(O+)= 5.3E+03
  T= 055800  PV_GAMMA= 4.9E-02/4.9E-02  Eta= 1.6E+21/1.6E+21  P= 4.6E-01/4.6E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.7E+02 T(H+)= 5.3E+03 T(O+)= 5.3E+03
  T= 056100  PV_GAMMA= 4.6E-02/4.6E-02  Eta= 1.5E+21/1.5E+21  P= 4.6E-01/4.5E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.7E+02 T(H+)= 5.2E+03 T(O+)= 5.2E+03
  T= 056400  PV_GAMMA= 3.5E-02/3.5E-02  Eta= 1.3E+21/1.3E+21  P= 4.5E-01/4.5E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.7E+02 T(H+)= 5.2E+03 T(O+)= 5.2E+03
  T= 056700  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 1.4E+21/1.4E+21  P= 4.5E-01/4.5E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.6E+02 T(H+)= 5.2E+03 T(O+)= 5.2E+03
  T= 057000  PV_GAMMA= 5.0E-02/4.9E-02  Eta= 1.6E+21/1.6E+21  P= 4.5E-01/4.5E-01  Ne= 4.9E-01 Ni= 4.8E-01  Te= 6.6E+02 T(H+)= 5.1E+03 T(O+)= 5.1E+03
  T= 057300  PV_GAMMA= 6.2E-02/6.2E-02  Eta= 1.9E+21/1.9E+21  P= 4.5E-01/4.5E-01  Ne= 4.9E-01 Ni= 4.8E-01  Te= 6.5E+02 T(H+)= 5.1E+03 T(O+)= 5.1E+03
  T= 057600  PV_GAMMA= 8.5E-02/8.5E-02  Eta= 2.3E+21/2.3E+21  P= 4.4E-01/4.4E-01  Ne= 4.9E-01 Ni= 4.8E-01  Te= 6.5E+02 T(H+)= 5.1E+03 T(O+)= 5.1E+03
  T= 057900  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.9E+21/2.8E+21  P= 4.4E-01/4.4E-01  Ne= 4.8E-01 Ni= 4.8E-01  Te= 6.4E+02 T(H+)= 5.1E+03 T(O+)= 5.1E+03
  T= 058200  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 2.9E+21/2.9E+21  P= 4.4E-01/4.4E-01  Ne= 4.9E-01 Ni= 4.8E-01  Te= 6.4E+02 T(H+)= 5.0E+03 T(O+)= 5.0E+03
  T= 058500  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 2.7E+21/2.7E+21  P= 4.4E-01/4.4E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.4E+02 T(H+)= 5.0E+03 T(O+)= 5.0E+03
  T= 058800  PV_GAMMA= 9.5E-02/9.5E-02  Eta= 2.5E+21/2.5E+21  P= 4.4E-01/4.4E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.3E+02 T(H+)= 5.0E+03 T(O+)= 5.0E+03
  T= 059100  PV_GAMMA= 8.7E-02/8.7E-02  Eta= 2.4E+21/2.3E+21  P= 4.3E-01/4.3E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.3E+02 T(H+)= 4.9E+03 T(O+)= 4.9E+03
  T= 059400  PV_GAMMA= 8.0E-02/8.0E-02  Eta= 2.3E+21/2.2E+21  P= 4.3E-01/4.3E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.2E+02 T(H+)= 4.9E+03 T(O+)= 4.9E+03
  T= 059700  PV_GAMMA= 7.0E-02/6.9E-02  Eta= 2.1E+21/2.1E+21  P= 4.3E-01/4.3E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.2E+02 T(H+)= 4.9E+03 T(O+)= 4.9E+03
  T= 060000  PV_GAMMA= 6.0E-02/6.0E-02  Eta= 1.9E+21/1.9E+21  P= 4.3E-01/4.3E-01  Ne= 4.9E-01 Ni= 4.9E-01  Te= 6.1E+02 T(H+)= 4.8E+03 T(O+)= 4.8E+03
  T= 060300  PV_GAMMA= 5.4E-02/5.4E-02  Eta= 1.8E+21/1.8E+21  P= 4.3E-01/4.3E-01  Ne= 5.0E-01 Ni= 4.9E-01  Te= 6.1E+02 T(H+)= 4.8E+03 T(O+)= 4.8E+03
  T= 060600  PV_GAMMA= 5.1E-02/5.1E-02  Eta= 1.8E+21/1.7E+21  P= 4.2E-01/4.2E-01  Ne= 5.0E-01 Ni= 4.9E-01  Te= 6.1E+02 T(H+)= 4.7E+03 T(O+)= 4.7E+03
  T= 060900  PV_GAMMA= 5.2E-02/5.2E-02  Eta= 1.8E+21/1.8E+21  P= 4.2E-01/4.2E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 6.0E+02 T(H+)= 4.7E+03 T(O+)= 4.7E+03
  T= 061200  PV_GAMMA= 5.9E-02/5.9E-02  Eta= 2.0E+21/1.9E+21  P= 4.2E-01/4.2E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 6.0E+02 T(H+)= 4.7E+03 T(O+)= 4.7E+03
  T= 061500  PV_GAMMA= 8.5E-02/8.5E-02  Eta= 2.4E+21/2.4E+21  P= 4.2E-01/4.2E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.9E+02 T(H+)= 4.7E+03 T(O+)= 4.7E+03
  T= 061800  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 3.1E+21/3.1E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.9E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= 062100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 3.8E+21/3.7E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= 062400  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.5E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= 062700  PV_GAMMA= 1.4E-01/1.4E-01  Eta= 3.4E+21/3.3E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.5E+03 T(O+)= 4.5E+03
  T= 063000  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 3.3E+21/3.2E+21  P= 4.0E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.7E+02 T(H+)= 4.5E+03 T(O+)= 4.5E+03
  T= 063300  PV_GAMMA= 1.3E-01/1.3E-01  Eta= 3.2E+21/3.1E+21  P= 4.0E-01/4.0E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.7E+02 T(H+)= 4.5E+03 T(O+)= 4.5E+03
  T= 063600  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.1E+21/3.1E+21  P= 4.0E-01/4.0E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.6E+02 T(H+)= 4.4E+03 T(O+)= 4.4E+03
  T= 063900  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.1E+21/3.1E+21  P= 4.0E-01/4.0E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.6E+02 T(H+)= 4.4E+03 T(O+)= 4.4E+03
  T= 064200  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.2E+21/3.1E+21  P= 4.0E-01/4.0E-01  Ne= 5.1E-01 Ni= 5.0E-01  Te= 5.5E+02 T(H+)= 4.3E+03 T(O+)= 4.3E+03
  T= 064500  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.1E+21/3.1E+21  P= 3.9E-01/3.9E-01  Ne= 5.1E-01 Ni= 5.0E-01  Te= 5.5E+02 T(H+)= 4.3E+03 T(O+)= 4.3E+03
  T= 064800  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.1E+21/3.1E+21  P= 3.9E-01/3.9E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.5E+02 T(H+)= 4.3E+03 T(O+)= 4.3E+03
  T= 065100  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.2E+21/3.1E+21  P= 3.9E-01/3.9E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.4E+02 T(H+)= 4.2E+03 T(O+)= 4.2E+03
  T= 065400  PV_GAMMA= 1.4E-01/1.4E-01  Eta= 3.6E+21/3.5E+21  P= 3.9E-01/3.9E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.4E+02 T(H+)= 4.2E+03 T(O+)= 4.2E+03
  T= 065700  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.9E+21/3.8E+21  P= 3.8E-01/3.8E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.3E+02 T(H+)= 4.2E+03 T(O+)= 4.2E+03
  T= 066000  PV_GAMMA= 1.5E-01/1.5E-01  Eta= 3.7E+21/3.7E+21  P= 3.8E-01/3.8E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.3E+02 T(H+)= 4.1E+03 T(O+)= 4.1E+03
  T= 066300  PV_GAMMA= 1.4E-01/1.4E-01  Eta= 3.6E+21/3.5E+21  P= 3.8E-01/3.8E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.2E+02 T(H+)= 4.1E+03 T(O+)= 4.1E+03
  T= 066600  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.3E+21/3.3E+21  P= 3.8E-01/3.8E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.2E+02 T(H+)= 4.1E+03 T(O+)= 4.1E+03
  T= 066900  PV_GAMMA= 1.2E-01/1.2E-01  Eta= 3.3E+21/3.2E+21  P= 3.7E-01/3.7E-01  Ne= 5.1E-01 Ni= 5.1E-01  Te= 5.2E+02 T(H+)= 4.0E+03 T(O+)= 4.0E+03
  T= 067200  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 3.2E+21/3.1E+21  P= 3.7E-01/3.7E-01  Ne= 5.2E-01 Ni= 5.1E-01  Te= 5.1E+02 T(H+)= 4.0E+03 T(O+)= 4.0E+03
  T= 067500  PV_GAMMA= 9.3E-02/9.3E-02  Eta= 2.9E+21/2.8E+21  P= 3.7E-01/3.7E-01  Ne= 5.2E-01 Ni= 5.1E-01  Te= 5.1E+02 T(H+)= 4.0E+03 T(O+)= 4.0E+03
  T= 067800  PV_GAMMA= 9.1E-02/9.1E-02  Eta= 2.8E+21/2.8E+21  P= 3.7E-01/3.7E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 5.0E+02 T(H+)= 3.9E+03 T(O+)= 3.9E+03
  T= 068100  PV_GAMMA= 8.4E-02/8.4E-02  Eta= 2.7E+21/2.7E+21  P= 3.7E-01/3.7E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 5.0E+02 T(H+)= 3.9E+03 T(O+)= 3.9E+03
  T= 068400  PV_GAMMA= 7.4E-02/7.4E-02  Eta= 2.5E+21/2.5E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 5.0E+02 T(H+)= 3.9E+03 T(O+)= 3.9E+03
  T= 068700  PV_GAMMA= 6.5E-02/6.5E-02  Eta= 2.4E+21/2.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 069000  PV_GAMMA= 6.4E-02/6.4E-02  Eta= 2.4E+21/2.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 069300  PV_GAMMA= 6.9E-02/6.9E-02  Eta= 2.5E+21/2.5E+21  P= 3.6E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 069600  PV_GAMMA= 7.1E-02/7.1E-02  Eta= 2.6E+21/2.5E+21  P= 3.5E-01/3.5E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 069900  PV_GAMMA= 7.3E-02/7.2E-02  Eta= 2.6E+21/2.6E+21  P= 3.5E-01/3.5E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 070200  PV_GAMMA= 7.4E-02/7.3E-02  Eta= 2.6E+21/2.6E+21  P= 3.5E-01/3.5E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 070500  PV_GAMMA= 7.1E-02/7.0E-02  Eta= 2.5E+21/2.5E+21  P= 3.5E-01/3.5E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 070800  PV_GAMMA= 6.5E-02/6.5E-02  Eta= 2.4E+21/2.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 071100  PV_GAMMA= 7.3E-02/7.3E-02  Eta= 2.5E+21/2.5E+21  P= 3.7E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 5.0E+02 T(H+)= 3.9E+03 T(O+)= 3.9E+03
  T= 071400  PV_GAMMA= 8.7E-02/8.7E-02  Eta= 2.8E+21/2.7E+21  P= 3.7E-01/3.7E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 5.1E+02 T(H+)= 4.0E+03 T(O+)= 4.0E+03
